 copy table eight_tbl (
 col_num001= c0comma,
 col_num002= c0comma,
 col_num003= c0comma,
 col_num004= c0comma,
 col_num005= c0comma,
 col_num006= c0comma,
 col_num007= c0comma,
 col_num008= c0comma,
 col_num009= c0comma,
 col_num010= c0comma,
 col_num011= c0comma,
 col_num012= c0comma,
 col_num013= c0comma,
 col_num014= c0comma,
 col_num015= c0comma,
 col_num016= c0comma,
 col_num017= c0comma,
 col_num018= c0comma,
 col_num019= c0comma,
 col_num020= c0comma,
 col_num021= c0comma,
 col_num022= c0comma,
 col_num023= c0comma,
 col_num024= c0comma,
 col_num025= c0comma,
 col_num026= c0comma,
 col_num027= c0comma,
 col_num028= c0comma,
 col_num029= c0comma,
 col_num030= c0comma,
 col_num031= c0comma,
 col_num032= c0comma,
 col_num033= c0comma,
 col_num034= c0comma,
 col_num035= c0comma,
 col_num036= c0comma,
 col_num037= c0comma,
 col_num038= c0comma,
 col_num039= c0comma,
 col_num040= c0comma,
 col_num041= c0comma,
 col_num042= c0comma,
 col_num043= c0comma,
 col_num044= c0comma,
 col_num045= c0comma,
 col_num046= c0comma,
 col_num047= c0comma,
 col_num048= c0comma,
 col_num049= c0comma,
 col_num050= c0comma,
 col_num051= c0comma,
 col_num052= c0comma,
 col_num053= c0comma,
 col_num054= c0comma,
 col_num055= c0comma,
 col_num056= c0comma,
 col_num057= c0comma,
 col_num058= c0comma,
 col_num059= c0comma,
 col_num060= c0comma,
 col_num061= c0comma,
 col_num062= c0comma,
 col_num063= c0comma,
 col_num064= c0comma,
 col_num065= c0comma,
 col_num066= c0comma,
 col_num067= c0comma,
 col_num068= c0comma,
 col_num069= c0comma,
 col_num070= c0comma,
 col_num071= c0comma,
 col_num072= c0comma,
 col_num073= c0comma,
 col_num074= c0comma,
 col_num075= c0comma,
 col_num076= c0comma,
 col_num077= c0comma,
 col_num078= c0comma,
 col_num079= c0comma,
 col_num080= c0comma,
 col_num081= c0comma,
 col_num082= c0comma,
 col_num083= c0comma,
 col_num084= c0comma,
 col_num085= c0comma,
 col_num086= c0comma,
 col_num087= c0comma,
 col_num088= c0comma,
 col_num089= c0comma,
 col_num090= c0comma,
 col_num091= c0comma,
 col_num092= c0comma,
 col_num093= c0comma,
 col_num094= c0comma,
 col_num095= c0comma,
 col_num096= c0comma,
 col_num097= c0comma,
 col_num098= c0comma,
 col_num099= c0comma,
 col_num100= c0nl
  ) from 'eightdt.dat'
