 create table eight_tbl (
 col_num001 integer2,
 col_num002 integer4,
 col_num003 float4,
 col_num004 float8,
 col_num005 varchar(10),
 col_num006 char(10),
 col_num007 money,
 col_num008 date,
 col_num009 integer2,
 col_num010 integer4,
 col_num011 float4,
 col_num012 float8,
 col_num013 varchar(10),
 col_num014 char(10),
 col_num015 money,
 col_num016 date,
 col_num017 integer2,
 col_num018 integer4,
 col_num019 float4,
 col_num020 float8,
 col_num021 varchar(10),
 col_num022 char(10),
 col_num023 money,
 col_num024 date,
 col_num025 integer2,
 col_num026 integer4,
 col_num027 float4,
 col_num028 float8,
 col_num029 varchar(10),
 col_num030 char(10),
 col_num031 money,
 col_num032 date,
 col_num033 integer2,
 col_num034 integer4,
 col_num035 float4,
 col_num036 float8,
 col_num037 varchar(10),
 col_num038 char(10),
 col_num039 money,
 col_num040 date,
 col_num041 integer2,
 col_num042 integer4,
 col_num043 float4,
 col_num044 float8,
 col_num045 varchar(10),
 col_num046 char(10),
 col_num047 money,
 col_num048 date,
 col_num049 integer2,
 col_num050 integer4,
 col_num051 float4,
 col_num052 float8,
 col_num053 varchar(10),
 col_num054 char(10),
 col_num055 money,
 col_num056 date,
 col_num057 integer2,
 col_num058 integer4,
 col_num059 float4,
 col_num060 float8,
 col_num061 varchar(10),
 col_num062 char(10),
 col_num063 money,
 col_num064 date,
 col_num065 integer2,
 col_num066 integer4,
 col_num067 float4,
 col_num068 float8,
 col_num069 varchar(10),
 col_num070 char(10),
 col_num071 money,
 col_num072 date,
 col_num073 integer2,
 col_num074 integer4,
 col_num075 float4,
 col_num076 float8,
 col_num077 varchar(10),
 col_num078 char(10),
 col_num079 money,
 col_num080 date,
 col_num081 integer2,
 col_num082 integer4,
 col_num083 float4,
 col_num084 float8,
 col_num085 varchar(10),
 col_num086 char(10),
 col_num087 money,
 col_num088 date,
 col_num089 integer2,
 col_num090 integer4,
 col_num091 float4,
 col_num092 float8,
 col_num093 varchar(10),
 col_num094 char(10),
 col_num095 money,
 col_num096 date,
 col_num097 integer2,
 col_num098 integer4,
 col_num099 float4,
 col_num100 float8
 )
